Designator,Mid X,Mid Y,Layer,Rotation
LED2,74.129354mm,76.42259800000001mm,Top,90.0
LED1,74.129354mm,78.669698mm,Top,270.0
R422,67.138654mm,67.92259800000001mm,Bottom,180.0
C426,73.370254mm,73.322598mm,Top,0.0
C425,70.680254mm,73.322598mm,Top,180.0
F410,67.837254mm,81.589398mm,Top,0.0
C415,73.003654mm,67.622598mm,Bottom,0.0
C414,72.028654mm,77.132598mm,Bottom,180.0
U411,70.602454mm,72.272598mm,Bottom,90.0
D410,63.480254mm,81.289398mm,Bottom,180.0
R411,63.578654mm,84.189398mm,Bottom,270.0
D417,66.228654mm,84.422598mm,Bottom,180.0
C410,71.473254mm,82.482598mm,Bottom,180.0
D412,67.130254mm,85.039398mm,Top,180.0
R410,64.353654mm,85.072598mm,Top,0.0
D413,67.130254mm,83.414398mm,Top,180.0
C411,66.203654mm,82.62259800000001mm,Bottom,0.0
R413,66.203654mm,81.089398mm,Bottom,0.0
D414,63.680254mm,82.62259800000001mm,Bottom,0.0
D418,67.410254mm,77.42259800000001mm,Top,0.0
D416,72.281854mm,81.516298mm,Top,180.0
U410,71.878654mm,84.12259800000001mm,Top,180.0
C412,71.473254mm,84.522598mm,Bottom,180.0
C413,69.503654mm,83.685498mm,Top,90.0
D411,63.828654mm,82.614098mm,Top,0.0
U420,64.74365399999999mm,73.514398mm,Bottom,180.0
R420,68.853654mm,81.939498mm,Bottom,90.0
C429,67.038654mm,68.92259800000001mm,Bottom,0.0
C427,67.759954mm,82.124498mm,Bottom,270.0
C428,64.849554mm,68.92259800000001mm,Bottom,180.0
C423,65.676854mm,79.014398mm,Bottom,90.0
C421,66.868454mm,79.014398mm,Bottom,90.0
C422,68.059954mm,79.014398mm,Bottom,90.0
C424,64.480254mm,79.014398mm,Bottom,270.0
R421,68.234954mm,77.252598mm,Bottom,0.0
R423,64.949554mm,67.92259800000001mm,Bottom,180.0
D420,66.480254mm,66.92259800000001mm,Top,0.0
C420,63.430254mm,79.42259800000001mm,Bottom,270.0
L420,71.380254mm,79.322598mm,Bottom,180.0
D421,71.730254mm,68.961798mm,Top,270.0
L421,65.980254mm,71.522598mm,Top,0.0
C752,101.640784mm,73.599758mm,Bottom,90.0
C753,99.715784mm,73.624758mm,Bottom,270.0
C755,104.840784mm,75.624758mm,Bottom,270.0
C756,104.840784mm,77.75975799999999mm,Bottom,270.0
C757,103.890784mm,77.75975799999999mm,Bottom,270.0
C760,98.140784mm,82.94975799999999mm,Bottom,180.0
C761,105.730784mm,85.89975799999999mm,Bottom,90.0
C762,99.976173mm,82.95332099999999mm,Bottom,0.0
C764,104.840784mm,73.80475799999999mm,Bottom,90.0
C766,105.770784mm,73.754758mm,Bottom,90.0
R752,100.08978400000001mm,85.19050499999999mm,Bottom,270.0
R753,98.165784mm,85.19050499999999mm,Bottom,90.0
R754,103.890784mm,73.69975799999999mm,Bottom,90.0
R757,102.94078400000001mm,73.749758mm,Bottom,270.0
R760,100.665784mm,73.624758mm,Bottom,270.0
R761,103.890784mm,75.57475799999999mm,Bottom,90.0
R762,102.94078400000001mm,75.64975799999999mm,Bottom,90.0
R763,97.630784mm,73.739758mm,Bottom,270.0
R765,105.770784mm,77.75975799999999mm,Bottom,90.0
R766,102.94085700000001mm,77.746843mm,Bottom,90.0
U752,104.540784mm,80.749758mm,Bottom,270.0
U753,99.69078400000001mm,78.534041mm,Bottom,180.0
U757,103.461568mm,84.849758mm,Bottom,270.0
C751,99.040784mm,81.77475799999999mm,Top,180.0
C754,98.060784mm,78.19975799999999mm,Top,0.0
C758,98.060784mm,75.89975799999999mm,Top,180.0
C759,100.052377mm,78.19975799999999mm,Top,0.0
C763,101.290784mm,85.89975799999999mm,Top,90.0
C765,103.110784mm,82.799758mm,Top,270.0
C767,100.052377mm,75.89975799999999mm,Top,0.0
C768,104.360784mm,80.50975799999999mm,Top,0.0
C769,100.640784mm,73.409758mm,Top,90.0
D751,102.840784mm,85.249758mm,Top,270.0
R751,104.140784mm,85.599758mm,Top,90.0
R755,100.44078400000001mm,81.30475799999999mm,Top,90.0
R756,97.56578400000001mm,81.30475799999999mm,Top,270.0
R758,99.004999mm,80.549758mm,Top,180.0
R759,101.44078400000001mm,81.30475799999999mm,Top,270.0
R764,98.060784mm,77.19975799999999mm,Top,0.0
R767,100.052377mm,79.19975799999999mm,Top,180.0
R768,100.052377mm,77.19975799999999mm,Top,0.0
R769,98.060784mm,79.19975799999999mm,Top,0.0
U751,99.122381mm,84.524052mm,Top,90.0
U754,103.740784mm,76.351728mm,Top,180.0
U755,105.030784mm,82.53975799999999mm,Top,270.0
U756,98.640784mm,74.002963mm,Top,0.0
C474,93.695mm,81.80539999999999mm,Bottom,180.0
R470,92.78mm,85.459mm,Bottom,90.0
U471,93.727mm,80.42399999999999mm,Top,90.0
R474,93.6946mm,79.559mm,Bottom,90.0
R473,93.23mm,80.8186mm,Bottom,180.0
R472,92.78mm,83.334mm,Bottom,90.0
C473,94.67999999999999mm,79.459mm,Bottom,90.0
C472,92.83mm,79.459mm,Bottom,270.0
U470,93.727mm,84.399mm,Top,90.0
R471,93.67999999999999mm,85.459mm,Bottom,270.0
C471,94.67999999999999mm,85.40899999999999mm,Bottom,270.0
C470,94.67999999999999mm,83.28399999999999mm,Bottom,90.0
U460,44.674019mm,19.316001999999997mm,Top,180.0
C461,49.249019mm,18.766002mm,Top,90.0
C460,49.249019mm,21.441002mm,Top,270.0
R469,39.799019mm,16.666002mm,Top,270.0
R468,37.799019mm,17.541002mm,Top,180.0
R467,37.799019mm,22.671001999999998mm,Top,180.0
R466,39.699019mm,19.966002mm,Top,270.0
R461,37.774018999999996mm,16.371002mm,Top,180.0
R464,37.799019mm,21.496002mm,Top,180.0
R463,37.799019mm,20.321002mm,Top,180.0
R462,37.799019mm,18.715002mm,Top,180.0
C601,119.441mm,81.363mm,Bottom,0.0
C602,119.441mm,80.41300000000001mm,Bottom,0.0
C603,121.641mm,80.41300000000001mm,Bottom,180.0
C604,119.441mm,79.46300000000001mm,Bottom,0.0
C605,121.099332mm,93.28800000000001mm,Bottom,90.0
C606,121.641mm,79.46300000000001mm,Bottom,0.0
C607,117.21600000000001mm,96.96300000000001mm,Bottom,90.0
C608,110.96600000000001mm,79.688mm,Bottom,270.0
C617,113.61637200000001mm,73.863mm,Bottom,0.0
C618,119.21600000000001mm,76.287936mm,Bottom,90.0
D604,121.391mm,75.888mm,Bottom,270.0
R602,116.34100000000001mm,88.188mm,Bottom,270.0
R603,114.34100000000001mm,87.41300000000001mm,Bottom,90.0
R604,121.641mm,81.363mm,Bottom,180.0
R605,115.34100000000001mm,87.388mm,Bottom,270.0
R606,116.066mm,95.988mm,Bottom,270.0
R607,122.16600000000001mm,93.28800000000001mm,Bottom,270.0
R608,115.34100000000001mm,89.28800000000001mm,Bottom,90.0
R609,110.991mm,82.28800000000001mm,Bottom,270.0
R610,118.59100000000001mm,91.363mm,Bottom,270.0
R611,118.59100000000001mm,93.28800000000001mm,Bottom,270.0
R612,119.85766600000001mm,93.28800000000001mm,Bottom,90.0
R613,112.691mm,83.263mm,Bottom,180.0
R614,111.91600000000001mm,79.68370900000001mm,Bottom,90.0
R615,112.391mm,81.738mm,Bottom,90.0
R616,112.41600000000001mm,96.938mm,Bottom,270.0
R618,114.34100000000001mm,84.66300000000001mm,Bottom,270.0
R619,115.34100000000001mm,85.488mm,Bottom,270.0
R620,116.34100000000001mm,85.488mm,Bottom,90.0
R621,111.48100000000001mm,73.863mm,Bottom,0.0
R622,112.41600000000001mm,94.988mm,Bottom,90.0
R623,116.34100000000001mm,83.613mm,Bottom,270.0
R624,110.016mm,79.688mm,Bottom,90.0
R629,115.62734800000001mm,73.873mm,Bottom,180.0
R630,112.90100000000001mm,88.703mm,Bottom,270.0
U600,119.891mm,85.91300000000001mm,Bottom,0.0
U601,110.96600000000001mm,76.563mm,Bottom,90.0
U605,115.691372mm,78.063mm,Bottom,270.0
C600,121.266mm,88.15050000000001mm,Top,0.0
C609,119.84100000000001mm,79.83800000000001mm,Top,0.0
C610,113.29100000000001mm,74.44000000000001mm,Top,90.0
C611,115.191mm,89.263mm,Top,0.0
C612,113.29100000000001mm,89.263mm,Top,180.0
C613,117.816mm,75.33800000000001mm,Top,90.0
C614,117.316mm,89.263mm,Top,180.0
C615,110.516mm,79.16300000000001mm,Top,180.0
C616,115.35350000000001mm,77.488mm,Top,0.0
D600,120.41600000000001mm,97.863mm,Top,180.0
D601,121.741mm,85.08800000000001mm,Top,270.0
D602,121.741mm,82.113mm,Top,90.0
D603,110.911mm,77.58055mm,Top,0.0
Q600,117.191mm,93.423mm,Top,180.0
Q601,110.516mm,93.513mm,Top,270.0
R600,119.366mm,89.21300000000001mm,Top,0.0
R601,121.266mm,89.21300000000001mm,Top,0.0
R617,110.516mm,87.96300000000001mm,Top,180.0
R625,117.84100000000001mm,77.313mm,Top,90.0
R626,121.266mm,87.08800000000001mm,Top,0.0
R627,121.71600000000001mm,79.96300000000001mm,Top,0.0
R628,113.29100000000001mm,77.08800000000001mm,Top,270.0
U602,115.04100000000001mm,83.613mm,Top,180.0
U603,111.04100000000001mm,74.988mm,Top,0.0
U604,115.516mm,75.03800000000001mm,Top,90.0
R430,122.750663mm,36.031498mm,Top,90.0
C431,119.300663mm,28.381498mm,Top,270.0
C430,119.300663mm,32.081498mm,Top,90.0
U430,122.550663mm,30.761498000000003mm,Top,0.0
D430,120.330663mm,36.031498mm,Top,0.0
U460_2,49.2mm,42.382001mm,Top,90.0
C461_2,48.65mm,37.807001mm,Top,0.0
C460_2,51.325mm,37.807001mm,Top,180.0
R469_2,46.550000000000004mm,47.257000999999995mm,Top,180.0
R468_2,47.425000000000004mm,49.257000999999995mm,Top,90.0
R467_2,52.555mm,49.257000999999995mm,Top,90.0
R466_2,49.85mm,47.357001mm,Top,180.0
R461_2,46.255mm,49.282001mm,Top,90.0
R464_2,51.38mm,49.257000999999995mm,Top,90.0
R463_2,50.205mm,49.257000999999995mm,Top,90.0
R462_2,48.599000000000004mm,49.257000999999995mm,Top,90.0
R147,62.50500099999999mm,26.405001999999996mm,Bottom,90.0
R146,93.155001mm,36.305002mm,Bottom,270.0
R141,90.605001mm,11.555001999999995mm,Bottom,0.0
U102,83.320501mm,31.019401999999996mm,Bottom,90.0
R109,61.105000999999994mm,15.555001999999995mm,Bottom,0.0
R108,95.944401mm,16.779601999999997mm,Bottom,180.0
Q103,61.478401mm,16.667001999999997mm,Top,180.0
Q102,61.433701mm,18.700801999999996mm,Bottom,90.0
Q101,99.455001mm,15.560001999999997mm,Bottom,90.0
Q100,96.105001mm,14.500001999999995mm,Bottom,270.0
L100,92.705001mm,16.405001999999996mm,Bottom,0.0
F100,60.805001mm,24.555001999999998mm,Bottom,270.0
C120,86.80500099999999mm,30.905001999999996mm,Bottom,270.0
C107,85.501401mm,31.005001999999998mm,Bottom,90.0
C106,81.207601mm,30.023301999999997mm,Bottom,270.0
U110,93.80500099999999mm,21.205001999999997mm,Bottom,180.0
R145,90.405001mm,18.305001999999998mm,Bottom,0.0
R144,92.405001mm,18.305001999999998mm,Bottom,180.0
R143,99.808201mm,36.073802mm,Bottom,90.0
R107,87.480001mm,18.305001999999998mm,Top,90.0
D108,92.330001mm,15.955002mm,Top,270.0
C233,66.304901mm,44.305001999999995mm,Bottom,90.0
U107,88.80500099999999mm,15.805001999999995mm,Top,270.0
U106,61.604901mm,12.805001999999995mm,Bottom,0.0
C134,91.005001mm,16.005001999999998mm,Top,270.0
C126,63.504901mm,13.205002mm,Bottom,90.0
VD103,61.604901mm,30.680001999999998mm,Bottom,270.0
VD102,61.404900999999995mm,34.463302mm,Bottom,270.0
VD101,61.404900999999995mm,38.246702mm,Bottom,270.0
VD100,61.404900999999995mm,42.030001999999996mm,Bottom,270.0
U109,61.305001mm,42.405001999999996mm,Top,270.0
U108,61.305001mm,38.505002mm,Top,270.0
U103,94.824901mm,29.380001999999998mm,Bottom,90.0
U100,96.95490099999999mm,22.304501999999996mm,Top,270.0
U285,92.405001mm,41.20500199999999mm,Top,180.0
U280,89.30500099999999mm,41.20500199999999mm,Top,0.0
U275,98.705001mm,41.20500199999999mm,Top,180.0
U270,95.605001mm,41.20500199999999mm,Top,0.0
U195,89.905001mm,36.95500199999999mm,Top,270.0
U190,71.905001mm,38.855002mm,Top,0.0
U185,97.005001mm,36.95500199999999mm,Top,270.0
U180,77.705001mm,38.855002mm,Top,0.0
U175,83.505001mm,38.855002mm,Top,0.0
U170,66.10500099999999mm,38.855002mm,Top,0.0
S101,60.905001mm,21.205001999999997mm,Top,270.0
S100,60.905001mm,27.005001999999998mm,Top,90.0
R140,62.20490099999999mm,45.705002mm,Bottom,180.0
R111,99.705001mm,32.155001999999996mm,Bottom,0.0
R112,99.705001mm,31.105002mm,Bottom,0.0
R117,99.705001mm,25.855002mm,Bottom,0.0
R115,99.705001mm,27.955001999999997mm,Bottom,0.0
R116,99.705001mm,26.905001999999996mm,Bottom,0.0
R114,99.705001mm,29.005001999999998mm,Bottom,0.0
R113,99.705001mm,30.055001999999998mm,Bottom,0.0
R110,99.705001mm,33.20500199999999mm,Bottom,0.0
R120,63.305001mm,23.105002mm,Bottom,270.0
R100,100.00490099999999mm,22.305001999999998mm,Bottom,270.0
R258,64.804901mm,46.305001999999995mm,Bottom,90.0
R255,100.005001mm,47.605002mm,Bottom,90.0
R256,64.804901mm,44.305001999999995mm,Bottom,270.0
R254,100.005001mm,45.655001999999996mm,Top,90.0
R257,68.10500099999999mm,47.155001999999996mm,Bottom,180.0
R245,72.904901mm,47.155001999999996mm,Bottom,180.0
R236,77.70490099999999mm,47.155001999999996mm,Bottom,180.0
R227,82.505001mm,47.155001999999996mm,Bottom,180.0
R209,92.105001mm,47.155001999999996mm,Bottom,180.0
R200,96.904901mm,47.155001999999996mm,Bottom,180.0
R197,89.904901mm,35.505002mm,Bottom,0.0
R196,89.905001mm,38.405001999999996mm,Bottom,180.0
R195,87.054901mm,38.905001999999996mm,Bottom,90.0
R191,73.354901mm,38.855002mm,Bottom,90.0
R190,70.45490099999999mm,38.855002mm,Bottom,270.0
R186,97.005001mm,35.505002mm,Bottom,0.0
R185,97.005001mm,38.405001999999996mm,Bottom,180.0
R181,79.154901mm,38.855002mm,Bottom,90.0
R180,76.25490099999999mm,38.855002mm,Bottom,270.0
R176,84.95490099999999mm,38.855002mm,Bottom,90.0
R175,82.054901mm,38.855002mm,Bottom,270.0
R171,67.554901mm,38.855002mm,Bottom,90.0
R170,64.655001mm,38.855002mm,Bottom,270.0
R139,60.405001mm,48.205002mm,Top,90.0
R138,61.605000999999994mm,48.205002mm,Top,90.0
R137,62.805001mm,48.205002mm,Top,90.0
R136,64.005001mm,48.205002mm,Top,90.0
R135,60.405001mm,47.205002mm,Top,270.0
R132,61.605000999999994mm,47.205002mm,Top,270.0
R126,62.805001mm,47.205002mm,Top,270.0
R124,64.005001mm,47.205002mm,Top,270.0
R119,99.30500099999999mm,31.305001999999998mm,Top,270.0
R118,99.30500099999999mm,27.205001999999997mm,Top,270.0
R266,66.305001mm,48.205002mm,Top,90.0
R265,67.505001mm,48.205002mm,Top,90.0
R264,68.705001mm,48.205002mm,Top,90.0
R263,69.905001mm,48.205002mm,Top,90.0
R262,66.305001mm,47.205002mm,Top,270.0
R261,67.505001mm,47.205002mm,Top,270.0
R260,68.705001mm,47.205002mm,Top,270.0
R259,69.905001mm,47.205002mm,Top,270.0
R253,71.10500099999999mm,48.205002mm,Top,270.0
R252,72.305001mm,48.205002mm,Top,270.0
R251,73.505001mm,48.205002mm,Top,270.0
R250,74.705001mm,48.205002mm,Top,270.0
R249,71.10500099999999mm,47.205002mm,Top,90.0
R248,72.305001mm,47.205002mm,Top,90.0
R247,73.505001mm,47.205002mm,Top,90.0
R246,74.705001mm,47.205002mm,Top,90.0
R244,75.905001mm,48.205002mm,Top,90.0
R243,77.10500099999999mm,48.205002mm,Top,90.0
R242,78.305001mm,48.205002mm,Top,90.0
R241,79.505001mm,48.205002mm,Top,90.0
R240,75.905001mm,47.205002mm,Top,270.0
R239,77.10500099999999mm,47.205002mm,Top,270.0
R238,78.305001mm,47.205002mm,Top,270.0
R237,79.505001mm,47.205002mm,Top,270.0
R235,80.705001mm,48.205002mm,Top,270.0
R234,81.905001mm,48.205002mm,Top,270.0
R233,83.10500099999999mm,48.205002mm,Top,270.0
R232,84.305001mm,48.205002mm,Top,270.0
R231,80.705001mm,47.205002mm,Top,90.0
R230,81.905001mm,47.205002mm,Top,90.0
R229,83.10500099999999mm,47.205002mm,Top,90.0
R228,84.305001mm,47.205002mm,Top,90.0
R226,85.505001mm,48.205002mm,Top,90.0
R225,86.705001mm,48.205002mm,Top,90.0
R224,87.905001mm,48.205002mm,Top,90.0
R223,89.105001mm,48.205002mm,Top,90.0
R222,85.505001mm,47.205002mm,Top,270.0
R221,86.705001mm,47.205002mm,Top,270.0
R220,87.905001mm,47.205002mm,Top,270.0
R219,89.105001mm,47.205002mm,Top,270.0
R218,87.30500099999999mm,47.155001999999996mm,Bottom,180.0
R217,90.30500099999999mm,48.205002mm,Top,90.0
R216,91.505001mm,48.205002mm,Top,90.0
R215,92.705001mm,48.205002mm,Top,90.0
R214,93.905001mm,48.205002mm,Top,90.0
R213,90.275001mm,47.205002mm,Top,270.0
R212,91.505001mm,47.205002mm,Top,270.0
R211,92.705001mm,47.205002mm,Top,270.0
R210,93.905001mm,47.205002mm,Top,270.0
R208,95.105001mm,48.205002mm,Top,90.0
R207,96.30500099999999mm,48.205002mm,Top,90.0
R206,97.505001mm,48.205002mm,Top,90.0
R205,98.705001mm,48.205002mm,Top,90.0
R204,95.105001mm,47.205002mm,Top,270.0
R203,96.30500099999999mm,47.205002mm,Top,270.0
R202,97.505001mm,47.205002mm,Top,270.0
R201,98.705001mm,47.205002mm,Top,270.0
R142,88.804901mm,42.805001999999995mm,Bottom,180.0
P106,77.305001mm,34.405001999999996mm,Top,90.0
P105,86.005001mm,34.20500199999999mm,Top,90.0
P104,81.705001mm,34.505002mm,Top,90.0
P201,65.035001mm,48.705002mm,Top,270.0
P200,100.005001mm,49.205002mm,Top,270.0
P103,72.505001mm,34.505002mm,Top,0.0
P102,69.60500099999999mm,34.505002mm,Top,0.0
P101,66.60500099999999mm,34.505002mm,Top,0.0
P100,65.305001mm,33.305002mm,Top,0.0
J100,73.32990099999999mm,21.652001999999996mm,Bottom,180.0
D100,97.07980099999999mm,23.339501999999996mm,Bottom,0.0
D205,61.405001mm,33.555002mm,Top,270.0
D207,68.10500099999999mm,44.405001999999996mm,Top,0.0
D206,72.905001mm,44.405001999999996mm,Top,0.0
D204,77.705001mm,44.405001999999996mm,Top,0.0
D203,82.505001mm,44.405001999999996mm,Top,0.0
D201,92.105001mm,44.405001999999996mm,Top,0.0
D200,96.905001mm,44.405001999999996mm,Top,0.0
D116,90.755001mm,31.605002mm,Top,0.0
D115,94.955001mm,31.605002mm,Top,0.0
D114,90.755001mm,29.805001999999998mm,Top,0.0
D113,94.955001mm,29.805001999999998mm,Top,0.0
D112,90.755001mm,28.005001999999998mm,Top,0.0
D111,94.955001mm,28.005001999999998mm,Top,0.0
D110,90.755001mm,26.205001999999997mm,Top,0.0
D109,94.955001mm,26.205001999999997mm,Top,0.0
D202,87.30500099999999mm,44.405001999999996mm,Top,0.0
C143,64.005001mm,45.305001999999995mm,Top,90.0
C144,62.805001mm,45.305001999999995mm,Top,270.0
C145,61.605000999999994mm,45.305001999999995mm,Top,90.0
C146,60.405001mm,45.305001999999995mm,Top,90.0
C112,90.605001mm,33.305002mm,Top,180.0
C111,97.105001mm,33.20500199999999mm,Top,270.0
C117,63.617501mm,26.005001999999998mm,Bottom,90.0
C105,97.205001mm,20.405001999999996mm,Bottom,0.0
C100,99.355001mm,20.405001999999996mm,Bottom,180.0
C285,92.521901mm,41.20500199999999mm,Bottom,180.0
C280,89.188001mm,41.20500199999999mm,Bottom,0.0
C275,98.822001mm,41.20500199999999mm,Bottom,180.0
C270,95.488001mm,41.20500199999999mm,Bottom,0.0
C229,65.20490099999999mm,48.205002mm,Bottom,90.0
C224,100.005001mm,47.605002mm,Top,270.0
C223,100.005001mm,43.355002mm,Top,270.0
C222,100.005001mm,45.655001999999996mm,Bottom,270.0
C221,65.10500099999999mm,46.305001999999995mm,Top,270.0
C220,82.50490099999999mm,42.105002mm,Bottom,0.0
C230,69.905001mm,44.305001999999995mm,Bottom,90.0
C231,68.70490099999999mm,44.305001999999995mm,Bottom,90.0
C232,67.505001mm,44.305001999999995mm,Bottom,90.0
C225,74.70490099999999mm,44.305001999999995mm,Bottom,90.0
C226,73.505001mm,44.305001999999995mm,Bottom,90.0
C227,72.304901mm,44.305001999999995mm,Bottom,90.0
C228,71.10500099999999mm,44.305001999999995mm,Bottom,90.0
C216,79.505001mm,44.305001999999995mm,Bottom,90.0
C217,78.304901mm,44.305001999999995mm,Bottom,90.0
C218,77.10500099999999mm,44.305001999999995mm,Bottom,90.0
C219,75.904901mm,44.305001999999995mm,Bottom,90.0
C212,84.304901mm,44.305001999999995mm,Bottom,90.0
C213,83.10500099999999mm,44.305001999999995mm,Bottom,90.0
C214,81.904901mm,44.305001999999995mm,Bottom,90.0
C215,80.705001mm,44.305001999999995mm,Bottom,90.0
C204,93.905001mm,44.305001999999995mm,Bottom,90.0
C205,92.70490099999999mm,44.305001999999995mm,Bottom,90.0
C206,91.505001mm,44.305001999999995mm,Bottom,90.0
C207,90.304901mm,44.305001999999995mm,Bottom,90.0
C200,98.70490099999999mm,44.305001999999995mm,Bottom,90.0
C201,97.505001mm,44.305001999999995mm,Bottom,90.0
C202,96.304901mm,44.305001999999995mm,Bottom,90.0
C203,95.105001mm,44.305001999999995mm,Bottom,90.0
C195,87.054901mm,36.305002mm,Bottom,90.0
C190,72.555001mm,36.005002mm,Bottom,180.0
C185,94.155001mm,36.305002mm,Bottom,90.0
C180,78.35500099999999mm,36.005002mm,Bottom,180.0
C175,84.154901mm,36.005002mm,Bottom,180.0
C170,66.75490099999999mm,36.005002mm,Bottom,180.0
C142,60.405001mm,48.205002mm,Bottom,90.0
C141,61.605000999999994mm,48.205002mm,Bottom,90.0
C139,62.804900999999994mm,48.205002mm,Bottom,270.0
C135,64.005001mm,48.205002mm,Bottom,90.0
C211,85.505001mm,44.305001999999995mm,Bottom,90.0
C210,86.70490099999999mm,44.305001999999995mm,Bottom,90.0
C209,87.905001mm,44.305001999999995mm,Bottom,90.0
C208,89.104901mm,44.305001999999995mm,Bottom,90.0
C147,85.70490099999999mm,24.905001999999996mm,Bottom,270.0
F101,96.755001mm,11.555001999999995mm,Bottom,0.0
R134,86.70490099999999mm,18.980002mm,Bottom,180.0
R133,86.70490099999999mm,17.805001999999995mm,Bottom,180.0
C133,86.70490099999999mm,20.155001999999996mm,Bottom,0.0
R131,79.530001mm,32.880002mm,Bottom,0.0
U101,97.005001mm,15.105001999999999mm,Top,90.0
R130,88.904901mm,27.205001999999997mm,Bottom,270.0
R129,88.904901mm,31.305001999999998mm,Bottom,270.0
Y101,83.60500099999999mm,17.305001999999995mm,Bottom,90.0
C116,83.305001mm,19.205001999999997mm,Bottom,0.0
C115,83.10500099999999mm,15.305001999999995mm,Bottom,0.0
C124,85.205001mm,29.355002mm,Bottom,0.0
R121,85.70490099999999mm,23.005001999999998mm,Bottom,90.0
R106,78.32990099999999mm,12.130001999999998mm,Bottom,270.0
J101,89.58500099999999mm,11.920001999999997mm,Top,0.0
C129,85.205001mm,21.305001999999998mm,Bottom,0.0
C128,76.00490099999999mm,11.405001999999996mm,Bottom,270.0
C121,76.929901mm,32.380002mm,Bottom,90.0
C118,71.82990099999999mm,32.780001999999996mm,Bottom,180.0
C110,64.95490099999999mm,13.505001999999998mm,Bottom,180.0
C109,64.70490099999999mm,20.305001999999998mm,Bottom,270.0
C108,64.655001mm,26.005001999999998mm,Bottom,270.0
R105,64.104901mm,29.605002mm,Bottom,0.0
R104,64.705001mm,22.805001999999998mm,Bottom,270.0
R103,64.104901mm,30.605002mm,Bottom,0.0
R125,69.805001mm,29.905001999999996mm,Bottom,0.0
C104,99.455001mm,12.655001999999996mm,Bottom,270.0
C137,92.30500099999999mm,14.905001999999996mm,Bottom,0.0
D101,98.455001mm,18.605002mm,Bottom,0.0
C101,88.755001mm,11.255001999999998mm,Bottom,180.0
